1: Equipment_Dam:
nunique: 2
['Dam dispenser #1' 'Dam dispenser #2']
 '4A1XC345-1' '3M1XC475-1' '3I1XB112-1' '4A1XE622-1' '3H1X4954-1'
 '4E1XB350-2' '3L1XA127-1' '3L1XA126-1' '4E1XB489-1' '3H1XC875-1'
 '4C1X0045-2' '4C1XH474-1' '3M1XB584-1' '4B1XB834-2' '3K1XB237-1'
 '3H1XE359-1' '3M1XD935-1' '4B1XB676-1' '3H1XE357-2' '4B1XD471-1'
 '3J1XD008-1' '4F1XA116-1' '3L1X1374-1' '4B1XE130-1' '4C1XH944-1'
 '3L1X9202-2' '3M1XC476-1' '4A1XB876-1' '4C1XD474-1' '3J1XF434-2'
 '4E1XB830-1' '4B1XD694-2' '4E1XB487-2' '3H1XE687-1' '3H1XD184-1'
 '4F1X6512-1' '3H1XC245-2' '3H1XD882-2' '4B1XB835-2' '3K1X9953-1'
 '3J1XC140-1' '3G1XA417-1' '3M1XG838-1' '3G1X9016-2' '3M1XC491-1'
 '3M1XB523-1' '3H1XE645-1' '3M1XG291-1' '3I1XA258-1' '3M1XH387-1'
 '3J1XC142-1' '3J1XE701-1' '4E1XB487-1' '3J1XG913-1' '3J1X7129-1'
 '3G1XD204-2' '3I1X9338-1' '3J1XD965-2' '4B1XB674-1' '3L1XA995-1'
 '3G1XB234-1' '4B1XC718-1' '3M1XC493-1' '3H1XD883-2' '3H1XD881-1'
 '3K1X1644-1' '4A1XE720-2' '4C1XH322-1' '3I1XB423-1' '3G1XC619-2'
 '3G1XC183-1' '3M1XD934-1' '4E1XB820-2' '3J1XD593-2' '3F1XC600-1'
 '3J1XC128-1' '4E1XB489-2' '3J1XC120-1' '3M1XG842-2' '4C1XJ331-1'
 '3I1XA464-1' '3F1XA350-1' '3H1X8432-1' '4A1XB543-2' '4A1XC482-1'
 '3G1X8646-1' '3I1XA326-2' '3M1XB524-1' '3J1XD560-2' '3H1XF043-1'
 '3G1XA501-1' '3M1XF539-1' '3M1XH275-2' '4A1XE697-1' '4E1X7694-1'
 '3I1XA274-1' '4A1X9833-1' '4C1XD610-1' '3F1XC376-1' '4B1XE132-1'
 '3M1XC484-1' '3HPXX124-0001' '3J1XD965-1' '4BPM0001-1' '3F1XA351-1'
 '3H1X8431-1' '4A1XA458-1' '3G1X8303-1' '3K1XC268-3' '4A1XA634-2'
 '3H1XE354-1' '3G1X4503-1' '4E1XA027-2' '3J1XF276-1' '3G1XC495-1'
 '3J1XD009-1' '4C1XF009-1' '3J1XC146-2' '3HPXX066-0001' '4F1XA819-1'
 '4C1XJ039-1' '4B1XB675-1' '3I1XA515-1' '3LPM0085-1' '4C1XD439-2'
 '4B1XC928-1' '4A1XA641-1' '4A1XC479-1' '4A1XE168-1' '3K1X9888-1'
 '4E1XC163-1' '3G1XD204-1' '4CPM0165-1' '3K1X0792-2' '3J1XC129-1'
 '3J1XE585-1' '3I1XA609-1' '4C1XJ039-2' '3K1X9887-1' '3L1XA995-2'
 '3L1XB234-3' '3J1XB577-1' '3L1XA256-2' '3M1XG842-1' '3J1XC105-1'
 '3G1XA503-1' '3G1XC632-2' '3M1XC488-1' '4B1XB835-1' '4BPM0144-1'
 '4C1X0044-1' '4CPXX084-0001' '4E1XB399-2' '4E1XB382-1' '4A1XB875-1'
 '4E1XA847-1' '3I1XA276-1' '4A1XE696-1' '4A1XB977-1' '3J1XA729-1'
 '4C1XJ377-1' '4C1XE993-2' '4A1XC482-2' '3I1XA254-1' '4EPM0188-1'
 '3G1XA484-2' '3G1X8300-2' '3FPM0081-1' '3F1XC414-2' '4E1X7686-1'
 '4E1XB351-1' '3I1X9715-1' '3KPM0018-1' '3M1XB527-1' '4A1XA637-1'
 '4C1XD513-2' '4E1XA715-1' '3I1X9723-1' '4B1XD472-1' '3F1X9648-2'
 '3K1XA576-2' '3M1XC709-1' '3G1XA503-2' '3J1XA718-1' '3M1XC474-1'
 '4A1XC327-1' '3H1XD184-2' '4C1XD448-1' '4A1XA634-1' '3J1XC755-1'
 '4BPM0087-1' '3J1XH047-1' '4A1XB976-1' '3LPM0084-2' '4APXX107-0001'
 '4E1XC029-1' '4B1XA872-2' '3KPM0258-1' '4BPM0002-1' '3KPM0017-1'
 '4E1XA655-1' '4B1XD470-2' '3M1XB515-1' '4EPM0189-1' '4E1XB820-1'
 '3I1XA278-1' '3J1XE700-1' '3J1XG387-1' '4E1XB351-2' '3L1X8529-1'
 '3KPXX094-0001' '4A1XE571-1' '4E1XB830-2' '3I1XB063-1' '4E1X9200-1'
 '3G1XB995-1' '4E1XA716-1' '3FPM0085-1' '3G1XB159-1' '3F1XC414-1'
 '4C1XG928-2' '4BPM0083-1' '4EPM0225-1' '3HPM0060-1' '3G1XC761-1'
 '3M1XB523-3' '3H1XD264-1' '4B1XB678-2' '3HPM0062-1' '4E1XA849-2'
 '3M1XH422-3' '3G1XC620-1' '3I1XA327-1' '4BPM0084-1' '4A1XB532-1'
 '3G1XA384-1' '3G1XC496-1' '4C1XH495-1' '4C1XH186-1' '4E1XA548-1'
 '3M1XG769-2' '4BPM0086-1' '3HPXX057-0001' '4CPM0166-1' '4E1X7697-1'
 '3L1XA127-2' '4C1XJ377-2' '4APXX045-0001' '3HPXX125-0001' '4BPM0085-1'
 '4E1X9525-1' '3LPM0199-1' '4C1XH943-1' '3FPXX064-0003' '4B1XB835-3'
 '4C1XD447-1' '3LPM0200-1' '4B1X0039-1' '4C1XJ040-1' '4A1XE569-1'
 '3J1XG645-1' '3G1X8647-2' '3H1XC430-1' '3H1XB714-1' '4CPM0074-1'
 '3K1X9887-2' '3L1XB234-1' '3HPM0061-1']
Workorder_Fill2 has no missing values

99: CURE END POSITION X Collect Result_Fill2:
nunique: 2
[ 240 1020]
CURE END POSITION X Collect Result_Fill2 has no missing values

100: CURE END POSITION Z Collect Result_Fill2:
nunique: 3
[33 32 22]
CURE END POSITION Z Collect Result_Fill2 has no missing values

101: CURE SPEED Collect Result_Fill2:
nunique: 8
[48 50 51 45 53 55 40 75]
CURE SPEED Collect Result_Fill2 has no missing values

102: CURE STANDBY POSITION Z Collect Result_Fill2:
nunique: 4
[33 32 22 23]
CURE STANDBY POSITION Z Collect Result_Fill2 has no missing values

103: CURE START POSITION X Collect Result_Fill2:
nunique: 2
[1020  240]
CURE START POSITION X Collect Result_Fill2 has no missing values

104: CURE START POSITION Z Collect Result_Fill2:
nunique: 4
[33 32 22 23]
CURE START POSITION Z Collect Result_Fill2 has no missing values

105: HEAD NORMAL COORDINATE X AXIS(Stage1) Collect Result_Fill2:
nunique: 3
[835.5 305.  304.8]
HEAD NORMAL COORDINATE X AXIS(Stage1) Collect Result_Fill2 has no missing values

106: HEAD NORMAL COORDINATE X AXIS(Stage2) Collect Result_Fill2:
nunique: 2
[458.  499.8]
HEAD NORMAL COORDINATE X AXIS(Stage2) Collect Result_Fill2 has no missing values

107: HEAD NORMAL COORDINATE X AXIS(Stage3) Collect Result_Fill2:
nunique: 3
[156.  694.  692.8]
HEAD NORMAL COORDINATE X AXIS(Stage3) Collect Result_Fill2 has no missing values

108: HEAD NORMAL COORDINATE Y AXIS(Stage1) Collect Result_Fill2:
nunique: 2
[ 428.  1324.2]
HEAD NORMAL COORDINATE Y AXIS(Stage1) Collect Result_Fill2 has no missing values

109: HEAD NORMAL COORDINATE Y AXIS(Stage2) Collect Result_Fill2:
nunique: 2
[ 427.9 1324.2]
HEAD NORMAL COORDINATE Y AXIS(Stage2) Collect Result_Fill2 has no missing values

110: HEAD NORMAL COORDINATE Y AXIS(Stage3) Collect Result_Fill2:
nunique: 2
[ 428.  1324.2]
HEAD NORMAL COORDINATE Y AXIS(Stage3) Collect Result_Fill2 has no missing values

111: HEAD NORMAL COORDINATE Z AXIS(Stage1) Collect Result_Fill2:
nunique: 2
[243.7 243.5]
HEAD NORMAL COORDINATE Z AXIS(Stage1) Collect Result_Fill2 has no missing values

112: HEAD NORMAL COORDINATE Z AXIS(Stage2) Collect Result_Fill2:
nunique: 2
[243.7 243.5]
HEAD NORMAL COORDINATE Z AXIS(Stage2) Collect Result_Fill2 has no missing values

113: HEAD NORMAL COORDINATE Z AXIS(Stage3) Collect Result_Fill2:
nunique: 2
[243.7 243.5]
HEAD NORMAL COORDINATE Z AXIS(Stage3) Collect Result_Fill2 has no missing values

114: Head Purge Position Z Collect Result_Fill2:
nunique: 2
[114.612  85.   ]
Head Purge Position Z Collect Result_Fill2 has no missing values

115: Machine Tact time Collect Result_Fill2:
nunique: 80
[ 19.9  19.6  19.8  19.7  18.9  19.4  20.   20.1  18.5  19.1  19.3  20.2
  20.4  19.   20.3  20.8  20.9  19.2  20.5  18.7  21.4  19.5  21.6  21.7
  22.   18.8  21.2  21.1  22.8  18.6  21.5  18.3  21.   18.4  20.6  18.1
  21.3  18.2  24.   23.8  20.7  21.8  23.7  23.5  21.9  17.5  18.   24.7
  17.9  22.3  17.8  24.1  23.1  23.6  23.4  23.9  52.9  24.2  24.3  22.1
  22.5  23.   22.2  23.3  22.6  17.6  22.4  22.7  46.1  25.   17.4  26.4
  17.7  26.1  17.3  24.4  47.1  14.7  23.2 284.1]
Machine Tact time Collect Result_Fill2 has no missing values

116: PalletID Collect Result_Fill2:
nunique: 16
[ 7. 10. 12.  8. 11.  3.  6. 15. 16.  1.  4.  5.  2. 14.  9. 13.]
PalletID Collect Result_Fill2 has no missing values

117: Production Qty Collect Result_Fill2:
nunique: 607
[127 185  73 268 121 343 483 105  95 353  78 221  89 132 146 109 134  77
 225 219  45 209 106  71 195 161 116 114 152 336 272 299  21 151  12 235
 122 279 111 371   8 196 143 237 144 160 129 177 135 253 187 147 391 197
 110 291 216 179 223 282 200 323 413 321 247 464 284 123  60 324  48 170
 416  94 271  25 302 335 350  19  11 317  80 262 128 327 205 339 156   4
 166 300  47  75  46 258 180  82  38 139 289 338 274 125  50 104 261 210
 331  49 213 245  64 265 217 102 244  36 181  52  23   2 515 363  69 397
 193 368 163  92 449  67 259  68 243 380  15 174  56 309  87  53 199 267
 171 345 173 277 328 184 240 298  90 175  96 425 112 288 137 159 301 307
 384  20 452  99 182 297 466  24 295 211   0 107  35 290  10  39 292 228
 251 115 521  28 138 194  97 203  72 346  76 427  42 377 250 276  55 167
 257 420 162 118 158  16 422 108 503  32 280 202  18  74 308   5 150 459
 234 311  54 376  79 183 393  57 130 164 423  84 198 580 278  51 313  44
 372 239 546 269 467  34 518  37  88  61 316 348 148 390 191  26 419 224
  22  29  27 340 360  91 149 117 410 153 400   6 296  33 172 227  43 238
 231  59  98  40 126 322   7 168 401  83 204 285 165 229  13 429 431  70
 388 373 120 355 233 294 212 186 273 266 283 220 314 306 329 319 457  86
 190 176 365 142 113 304 349 538 310  31 207 399 312 256 354 169 482 260
 557 242 208 351 206  58 254 434  17 215  81 359 496 476 255 281 389 155
 226 381 192 131 469 315 287 101 188 432 409 344 136 124   3 178 230 428
  62 405 236 100 222 252 241 341 318  30 435 270 145 404 364 332 477 472
 333 374 548 450 501  93  41 141 417 246 361 568 356 103 596 157 342 379
 305 263 547 140 408 286 320 412 303 406 248 119  14 133 218 396 154  85
 367 592 458 334  63 487 475 275 415 189   1 473 357 232  65 386 201 330
 249 430 542 448 293 347 392 370 383 529 453 369 447 366 398 444 522 325
 474   9 326 436 395 602 337 418 385 402 511 264 375 362 603 493 460 461
  66 502 523 378 465 456 358 445 214 387 438 489 437 520 486 411 541 481
 463 504 414 601 442 451 545 485 421 590 565 508 480 587 382 424 558 407
 491 394 352 555 443 462 426 468 497 530 498 528 567 484 446 513 440 510
 495 439 471 454 433 524 526 517 403 455 583 441 506 571 479 533 600 470
 494 536 581 563 490 527 577 519 552 531 507 505 561 570 514 525 478 550
 488 512 574 604 534 608 535 559 569 573 499 554 598 566 540 589 500 607
 582 562 560 594 492 543 591 579 585 564 544 537 597 586 599 549 572 584
 553 516 593 588 575 551 532 556 578 509 606 605 576]
Production Qty Collect Result_Fill2 has no missing values

118: Receip No Collect Result_Fill2:
nunique: 5
[ 1  6 17  9  3]
Receip No Collect Result_Fill2 has no missing values

119: target:
nunique: 2
['Normal' 'AbNormal']
target has no missing values

120: GMES_ORIGIN_INSP_JUDGE_CODE Collect Result_AutoClave_OK:
nunique: 2
[False  True]
GMES_ORIGIN_INSP_JUDGE_CODE Collect Result_AutoClave_OK has no missing values

121: GMES_ORIGIN_INSP_JUDGE_CODE Judge Value_AutoClave_OK:
nunique: 2
[False  True]
GMES_ORIGIN_INSP_JUDGE_CODE Judge Value_AutoClave_OK has no missing values

